/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,415}, { 70,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 74,406}, { 74,405}, { 75,404}, { 75,403}, { 76,401}, { 77,400}, { 77,399}, { 78,398}, { 79,396},
{ 79,395}, { 80,393}, { 81,392}, { 81,391}, { 82,389}, { 83,388}, { 84,386}, { 85,384}, { 85,383}, { 86,381},
{ 87,379}, { 88,378}, { 89,376}, { 90,374}, { 91,372}, { 92,371}, { 93,369}, { 94,367}, { 95,365}, { 96,363},
/* Position 135 */
{ 95,363}, { 94,365}, { 93,367}, { 92,369}, { 91,370}, { 91,372}, { 90,374}, { 89,376}, { 88,378}, { 87,379},
{ 86,381}, { 85,383}, { 84,384}, { 84,386}, { 83,387}, { 82,389}, { 81,390}, { 81,392}, { 80,393}, { 79,395},
{ 78,396}, { 78,397}, { 77,399}, { 76,400}, { 76,401}, { 75,402}, { 75,404}, { 74,405}, { 73,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,414}, { 69,414}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,414}, { 69,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 73,406}, { 74,405}, { 75,404}, { 75,402}, { 76,401}, { 76,400}, { 77,399}, { 78,397}, { 78,396},
{ 79,395}, { 80,393}, { 81,392}, { 81,390}, { 82,389}, { 83,387}, { 84,386}, { 84,384}, { 85,383}, { 86,381},
{ 87,379}, { 88,378}, { 89,376}, { 90,374}, { 91,372}, { 91,370}, { 92,369}, { 93,367}, { 94,365}, { 95,363},
/* Position 136 */
{ 95,363}, { 94,365}, { 93,366}, { 92,368}, { 91,370}, { 90,372}, { 89,374}, { 89,376}, { 88,377}, { 87,379},
{ 86,381}, { 85,382}, { 84,384}, { 84,386}, { 83,387}, { 82,389}, { 81,390}, { 80,392}, { 80,393}, { 79,395},
{ 78,396}, { 78,397}, { 77,399}, { 76,400}, { 76,401}, { 75,402}, { 74,404}, { 74,405}, { 73,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,414}, { 69,414}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,422},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,414}, { 69,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 73,406}, { 74,405}, { 74,404}, { 75,402}, { 76,401}, { 76,400}, { 77,399}, { 78,397}, { 78,396},
{ 79,395}, { 80,393}, { 80,392}, { 81,390}, { 82,389}, { 83,387}, { 84,386}, { 84,384}, { 85,382}, { 86,381},
{ 87,379}, { 88,377}, { 89,376}, { 89,374}, { 90,372}, { 91,370}, { 92,368}, { 93,366}, { 94,365}, { 95,363},
/* Position 137 */
{ 95,362}, { 94,364}, { 93,366}, { 92,368}, { 91,370}, { 90,372}, { 89,374}, { 88,375}, { 87,377}, { 87,379},
{ 86,381}, { 85,382}, { 84,384}, { 83,385}, { 83,387}, { 82,389}, { 81,390}, { 80,392}, { 80,393}, { 79,394},
{ 78,396}, { 78,397}, { 77,399}, { 76,400}, { 76,401}, { 75,402}, { 74,404}, { 74,405}, { 73,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,414}, { 69,414}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,422},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,414}, { 69,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 73,406}, { 74,405}, { 74,404}, { 75,402}, { 76,401}, { 76,400}, { 77,399}, { 78,397}, { 78,396},
{ 79,394}, { 80,393}, { 80,392}, { 81,390}, { 82,389}, { 83,387}, { 83,385}, { 84,384}, { 85,382}, { 86,381},
{ 87,379}, { 87,377}, { 88,375}, { 89,374}, { 90,372}, { 91,370}, { 92,368}, { 93,366}, { 94,364}, { 95,362},
/* Position 138 */
{ 95,362}, { 94,364}, { 93,366}, { 92,368}, { 91,370}, { 90,372}, { 89,373}, { 88,375}, { 87,377}, { 86,379},
{ 86,380}, { 85,382}, { 84,384}, { 83,385}, { 82,387}, { 82,388}, { 81,390}, { 80,391}, { 79,393}, { 79,394},
{ 78,396}, { 77,397}, { 77,398}, { 76,400}, { 76,401}, { 75,402}, { 74,403}, { 74,405}, { 73,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,414}, { 69,414}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,414}, { 69,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 73,406}, { 74,405}, { 74,403}, { 75,402}, { 76,401}, { 76,400}, { 77,398}, { 77,397}, { 78,396},
{ 79,394}, { 79,393}, { 80,391}, { 81,390}, { 82,388}, { 82,387}, { 83,385}, { 84,384}, { 85,382}, { 86,380},
{ 86,379}, { 87,377}, { 88,375}, { 89,373}, { 90,372}, { 91,370}, { 92,368}, { 93,366}, { 94,364}, { 95,362},
/* Position 139 */
{ 94,362}, { 93,364}, { 92,366}, { 92,368}, { 91,370}, { 90,371}, { 89,373}, { 88,375}, { 87,377}, { 86,378},
{ 85,380}, { 85,382}, { 84,384}, { 83,385}, { 82,387}, { 82,388}, { 81,390}, { 80,391}, { 79,393}, { 79,394},
{ 78,396}, { 77,397}, { 77,398}, { 76,400}, { 75,401}, { 75,402}, { 74,403}, { 74,405}, { 73,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,414}, { 69,414}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,414}, { 69,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 73,406}, { 74,405}, { 74,403}, { 75,402}, { 75,401}, { 76,400}, { 77,398}, { 77,397}, { 78,396},
{ 79,394}, { 79,393}, { 80,391}, { 81,390}, { 82,388}, { 82,387}, { 83,385}, { 84,384}, { 85,382}, { 85,380},
{ 86,378}, { 87,377}, { 88,375}, { 89,373}, { 90,371}, { 91,370}, { 92,368}, { 92,366}, { 93,364}, { 94,362},
/* Position 140 */
{ 94,362}, { 93,364}, { 92,365}, { 91,367}, { 90,369}, { 89,371}, { 89,373}, { 88,375}, { 87,377}, { 86,378},
{ 85,380}, { 84,382}, { 84,383}, { 83,385}, { 82,387}, { 81,388}, { 81,390}, { 80,391}, { 79,393}, { 79,394},
{ 78,396}, { 77,397}, { 77,398}, { 76,400}, { 75,401}, { 75,402}, { 74,403}, { 74,404}, { 73,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,413}, { 69,414}, { 69,415}, { 68,416},
{ 68,417}, { 67,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 67,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,414}, { 69,413}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 73,406}, { 74,404}, { 74,403}, { 75,402}, { 75,401}, { 76,400}, { 77,398}, { 77,397}, { 78,396},
{ 79,394}, { 79,393}, { 80,391}, { 81,390}, { 81,388}, { 82,387}, { 83,385}, { 84,383}, { 84,382}, { 85,380},
{ 86,378}, { 87,377}, { 88,375}, { 89,373}, { 89,371}, { 90,369}, { 91,367}, { 92,365}, { 93,364}, { 94,362},
/* Position 141 */
{ 94,361}, { 93,363}, { 92,365}, { 91,367}, { 90,369}, { 89,371}, { 88,373}, { 88,375}, { 87,376}, { 86,378},
{ 85,380}, { 84,382}, { 83,383}, { 83,385}, { 82,386}, { 81,388}, { 81,390}, { 80,391}, { 79,393}, { 78,394},
{ 78,395}, { 77,397}, { 76,398}, { 76,399}, { 75,401}, { 75,402}, { 74,403}, { 74,404}, { 73,405}, { 72,407},
{ 72,408}, { 71,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,417}, { 67,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 67,417}, { 68,417},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 71,409}, { 72,408},
{ 72,407}, { 73,405}, { 74,404}, { 74,403}, { 75,402}, { 75,401}, { 76,399}, { 76,398}, { 77,397}, { 78,395},
{ 78,394}, { 79,393}, { 80,391}, { 81,390}, { 81,388}, { 82,386}, { 83,385}, { 83,383}, { 84,382}, { 85,380},
{ 86,378}, { 87,376}, { 88,375}, { 88,373}, { 89,371}, { 90,369}, { 91,367}, { 92,365}, { 93,363}, { 94,361},
/* Position 142 */
{ 94,361}, { 93,363}, { 92,365}, { 91,367}, { 90,369}, { 89,371}, { 88,373}, { 87,374}, { 87,376}, { 86,378},
{ 85,380}, { 84,381}, { 83,383}, { 83,385}, { 82,386}, { 81,388}, { 80,389}, { 80,391}, { 79,392}, { 78,394},
{ 78,395}, { 77,397}, { 76,398}, { 76,399}, { 75,401}, { 75,402}, { 74,403}, { 73,404}, { 73,405}, { 72,407},
{ 72,408}, { 71,409}, { 71,410}, { 70,411}, { 70,412}, { 70,413}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,417}, { 67,417}, { 67,418}, { 67,418}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,418}, { 67,418}, { 67,417}, { 68,417},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 70,413}, { 70,412}, { 70,411}, { 71,410}, { 71,409}, { 72,408},
{ 72,407}, { 73,405}, { 73,404}, { 74,403}, { 75,402}, { 75,401}, { 76,399}, { 76,398}, { 77,397}, { 78,395},
{ 78,394}, { 79,392}, { 80,391}, { 80,389}, { 81,388}, { 82,386}, { 83,385}, { 83,383}, { 84,381}, { 85,380},
{ 86,378}, { 87,376}, { 87,374}, { 88,373}, { 89,371}, { 90,369}, { 91,367}, { 92,365}, { 93,363}, { 94,361},
/* Position 143 */
{ 93,361}, { 92,363}, { 91,365}, { 91,367}, { 90,369}, { 89,370}, { 88,372}, { 87,374}, { 86,376}, { 86,378},
{ 85,379}, { 84,381}, { 83,383}, { 82,385}, { 82,386}, { 81,388}, { 80,389}, { 80,391}, { 79,392}, { 78,394},
{ 78,395}, { 77,397}, { 76,398}, { 76,399}, { 75,401}, { 74,402}, { 74,403}, { 73,404}, { 73,405}, { 72,406},
{ 72,408}, { 71,409}, { 71,410}, { 70,411}, { 70,412}, { 70,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 70,412}, { 70,412}, { 70,411}, { 71,410}, { 71,409}, { 72,408},
{ 72,406}, { 73,405}, { 73,404}, { 74,403}, { 74,402}, { 75,401}, { 76,399}, { 76,398}, { 77,397}, { 78,395},
{ 78,394}, { 79,392}, { 80,391}, { 80,389}, { 81,388}, { 82,386}, { 82,385}, { 83,383}, { 84,381}, { 85,379},
{ 86,378}, { 86,376}, { 87,374}, { 88,372}, { 89,370}, { 90,369}, { 91,367}, { 91,365}, { 92,363}, { 93,361},
/* Position 144 */
{ 93,361}, { 92,363}, { 91,365}, { 90,366}, { 89,368}, { 89,370}, { 88,372}, { 87,374}, { 86,376}, { 85,378},
{ 85,379}, { 84,381}, { 83,383}, { 82,384}, { 82,386}, { 81,388}, { 80,389}, { 79,391}, { 79,392}, { 78,394},
{ 77,395}, { 77,396}, { 76,398}, { 76,399}, { 75,400}, { 74,402}, { 74,403}, { 73,404}, { 73,405}, { 72,406},
{ 72,407}, { 71,409}, { 71,410}, { 70,411}, { 70,412}, { 70,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 70,412}, { 70,412}, { 70,411}, { 71,410}, { 71,409}, { 72,407},
{ 72,406}, { 73,405}, { 73,404}, { 74,403}, { 74,402}, { 75,400}, { 76,399}, { 76,398}, { 77,396}, { 77,395},
{ 78,394}, { 79,392}, { 79,391}, { 80,389}, { 81,388}, { 82,386}, { 82,384}, { 83,383}, { 84,381}, { 85,379},
{ 85,378}, { 86,376}, { 87,374}, { 88,372}, { 89,370}, { 89,368}, { 90,366}, { 91,365}, { 92,363}, { 93,361},
/* Position 145 */
{ 93,360}, { 92,362}, { 91,364}, { 90,366}, { 89,368}, { 88,370}, { 88,372}, { 87,374}, { 86,376}, { 85,377},
{ 84,379}, { 84,381}, { 83,383}, { 82,384}, { 81,386}, { 81,387}, { 80,389}, { 79,391}, { 79,392}, { 78,393},
{ 77,395}, { 77,396}, { 76,398}, { 75,399}, { 75,400}, { 74,402}, { 74,403}, { 73,404}, { 73,405}, { 72,406},
{ 72,407}, { 71,408}, { 71,410}, { 70,410}, { 70,411}, { 69,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 69,412}, { 70,411}, { 70,410}, { 71,410}, { 71,408}, { 72,407},
{ 72,406}, { 73,405}, { 73,404}, { 74,403}, { 74,402}, { 75,400}, { 75,399}, { 76,398}, { 77,396}, { 77,395},
{ 78,393}, { 79,392}, { 79,391}, { 80,389}, { 81,387}, { 81,386}, { 82,384}, { 83,383}, { 84,381}, { 84,379},
{ 85,377}, { 86,376}, { 87,374}, { 88,372}, { 88,370}, { 89,368}, { 90,366}, { 91,364}, { 92,362}, { 93,360},
/* Position 146 */
{ 93,360}, { 92,362}, { 91,364}, { 90,366}, { 89,368}, { 88,370}, { 87,372}, { 87,374}, { 86,375}, { 85,377},
{ 84,379}, { 83,381}, { 83,382}, { 82,384}, { 81,386}, { 80,387}, { 80,389}, { 79,390}, { 78,392}, { 78,393},
{ 77,395}, { 77,396}, { 76,398}, { 75,399}, { 75,400}, { 74,402}, { 74,403}, { 73,404}, { 73,405}, { 72,406},
{ 72,407}, { 71,408}, { 71,409}, { 70,410}, { 70,411}, { 69,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 66,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 66,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 69,412}, { 70,411}, { 70,410}, { 71,409}, { 71,408}, { 72,407},
{ 72,406}, { 73,405}, { 73,404}, { 74,403}, { 74,402}, { 75,400}, { 75,399}, { 76,398}, { 77,396}, { 77,395},
{ 78,393}, { 78,392}, { 79,390}, { 80,389}, { 80,387}, { 81,386}, { 82,384}, { 83,382}, { 83,381}, { 84,379},
{ 85,377}, { 86,375}, { 87,374}, { 87,372}, { 88,370}, { 89,368}, { 90,366}, { 91,364}, { 92,362}, { 93,360},
/* Position 147 */
{ 92,360}, { 91,362}, { 91,364}, { 90,366}, { 89,368}, { 88,370}, { 87,372}, { 86,373}, { 86,375}, { 85,377},
{ 84,379}, { 83,381}, { 83,382}, { 82,384}, { 81,386}, { 80,387}, { 80,389}, { 79,390}, { 78,392}, { 78,393},
{ 77,395}, { 76,396}, { 76,397}, { 75,399}, { 75,400}, { 74,401}, { 74,403}, { 73,404}, { 73,405}, { 72,406},
{ 72,407}, { 71,408}, { 71,409}, { 70,410}, { 70,411}, { 69,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 66,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 66,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 69,412}, { 70,411}, { 70,410}, { 71,409}, { 71,408}, { 72,407},
{ 72,406}, { 73,405}, { 73,404}, { 74,403}, { 74,401}, { 75,400}, { 75,399}, { 76,397}, { 76,396}, { 77,395},
{ 78,393}, { 78,392}, { 79,390}, { 80,389}, { 80,387}, { 81,386}, { 82,384}, { 83,382}, { 83,381}, { 84,379},
{ 85,377}, { 86,375}, { 86,373}, { 87,372}, { 88,370}, { 89,368}, { 90,366}, { 91,364}, { 91,362}, { 92,360},
/* Position 148 */
{ 92,360}, { 91,362}, { 90,364}, { 89,366}, { 89,367}, { 88,369}, { 87,371}, { 86,373}, { 85,375}, { 85,377},
{ 84,379}, { 83,380}, { 82,382}, { 82,384}, { 81,385}, { 80,387}, { 80,389}, { 79,390}, { 78,392}, { 78,393},
{ 77,395}, { 76,396}, { 76,397}, { 75,399}, { 75,400}, { 74,401}, { 73,403}, { 73,404}, { 72,405}, { 72,406},
{ 72,407}, { 71,408}, { 71,409}, { 70,410}, { 70,411}, { 69,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 66,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 66,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 69,412}, { 70,411}, { 70,410}, { 71,409}, { 71,408}, { 72,407},
{ 72,406}, { 72,405}, { 73,404}, { 73,403}, { 74,401}, { 75,400}, { 75,399}, { 76,397}, { 76,396}, { 77,395},
{ 78,393}, { 78,392}, { 79,390}, { 80,389}, { 80,387}, { 81,385}, { 82,384}, { 82,382}, { 83,380}, { 84,379},
{ 85,377}, { 85,375}, { 86,373}, { 87,371}, { 88,369}, { 89,367}, { 89,366}, { 90,364}, { 91,362}, { 92,360},
/* Position 149 */
{ 92,359}, { 91,361}, { 90,363}, { 89,365}, { 88,367}, { 88,369}, { 87,371}, { 86,373}, { 85,375}, { 84,377},
{ 84,378}, { 83,380}, { 82,382}, { 81,384}, { 81,385}, { 80,387}, { 79,388}, { 79,390}, { 78,392}, { 77,393},
{ 77,394}, { 76,396}, { 76,397}, { 75,399}, { 74,400}, { 74,401}, { 73,403}, { 73,404}, { 72,405}, { 72,406},
{ 71,407}, { 71,408}, { 71,409}, { 70,410}, { 70,411}, { 69,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 66,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 66,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 69,412}, { 70,411}, { 70,410}, { 71,409}, { 71,408}, { 71,407},
{ 72,406}, { 72,405}, { 73,404}, { 73,403}, { 74,401}, { 74,400}, { 75,399}, { 76,397}, { 76,396}, { 77,394},
{ 77,393}, { 78,392}, { 79,390}, { 79,388}, { 80,387}, { 81,385}, { 81,384}, { 82,382}, { 83,380}, { 84,378},
{ 84,377}, { 85,375}, { 86,373}, { 87,371}, { 88,369}, { 88,367}, { 89,365}, { 90,363}, { 91,361}, { 92,359},
/* Position 150 */
{ 92,359}, { 91,361}, { 90,363}, { 89,365}, { 88,367}, { 87,369}, { 87,371}, { 86,373}, { 85,375}, { 84,376},
{ 83,378}, { 83,380}, { 82,382}, { 81,383}, { 81,385}, { 80,387}, { 79,388}, { 79,390}, { 78,391}, { 77,393},
{ 77,394}, { 76,396}, { 76,397}, { 75,399}, { 74,400}, { 74,401}, { 73,402}, { 73,404}, { 72,405}, { 72,406},
{ 71,407}, { 71,408}, { 70,409}, { 70,410}, { 70,411}, { 69,412}, { 69,413}, { 69,414}, { 68,415}, { 68,416},
{ 68,416}, { 67,417}, { 67,418}, { 67,418}, { 66,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 65,421},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 65,421}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 66,419}, { 67,418}, { 67,418}, { 67,417}, { 68,416},
{ 68,416}, { 68,415}, { 69,414}, { 69,413}, { 69,412}, { 70,411}, { 70,410}, { 70,409}, { 71,408}, { 71,407},
